sample_id,total,alt,study,sample_id_rep
ERR188258,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/58/ERR188258/sra_human_v3_21_in1988_att0/ERR188258!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/58/ERR188258/sra_human_v3_21_in1988_att0/ERR188258!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188258
ERR204858,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/58/ERR204858/sra_human_v3_21_in2350_att0/ERR204858!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/58/ERR204858/sra_human_v3_21_in2350_att0/ERR204858!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204858
ERR188058,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/58/ERR188058/sra_human_v3_21_in1788_att0/ERR188058!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/58/ERR188058/sra_human_v3_21_in1788_att0/ERR188058!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188058
ERR188158,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/58/ERR188158/sra_human_v3_21_in1888_att0/ERR188158!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/58/ERR188158/sra_human_v3_21_in1888_att0/ERR188158!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188158
ERR204958,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/58/ERR204958/sra_human_v3_21_in2450_att6/ERR204958!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/58/ERR204958/sra_human_v3_21_in2450_att6/ERR204958!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204958
ERR188360,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/60/ERR188360/sra_human_v3_21_in2090_att0/ERR188360!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/60/ERR188360/sra_human_v3_21_in2090_att0/ERR188360!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188360
ERR188260,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/60/ERR188260/sra_human_v3_21_in1990_att0/ERR188260!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/60/ERR188260/sra_human_v3_21_in1990_att0/ERR188260!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188260
ERR188060,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/60/ERR188060/sra_human_v3_21_in1790_att0/ERR188060!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/60/ERR188060/sra_human_v3_21_in1790_att0/ERR188060!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188060
ERR204860,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/60/ERR204860/sra_human_v3_21_in2352_att0/ERR204860!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/60/ERR204860/sra_human_v3_21_in2352_att0/ERR204860!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204860
ERR204960,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/60/ERR204960/sra_human_v3_21_in2452_att5/ERR204960!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/60/ERR204960/sra_human_v3_21_in2452_att5/ERR204960!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204960
ERR188160,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/60/ERR188160/sra_human_v3_21_in1890_att0/ERR188160!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/60/ERR188160/sra_human_v3_21_in1890_att0/ERR188160!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188160
ERR188460,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/60/ERR188460/sra_human_v3_21_in2190_att1/ERR188460!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/60/ERR188460/sra_human_v3_21_in2190_att1/ERR188460!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188460
ERR188417,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/17/ERR188417/sra_human_v3_21_in2147_att0/ERR188417!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/17/ERR188417/sra_human_v3_21_in2147_att0/ERR188417!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188417
ERR188217,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/17/ERR188217/sra_human_v3_21_in1947_att0/ERR188217!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/17/ERR188217/sra_human_v3_21_in1947_att0/ERR188217!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188217
ERR205017,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/17/ERR205017/sra_human_v3_21_in2509_att0/ERR205017!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/17/ERR205017/sra_human_v3_21_in2509_att0/ERR205017!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR205017
ERR188317,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/17/ERR188317/sra_human_v3_21_in2047_att0/ERR188317!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/17/ERR188317/sra_human_v3_21_in2047_att0/ERR188317!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188317
ERR188117,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/17/ERR188117/sra_human_v3_21_in1847_att0/ERR188117!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/17/ERR188117/sra_human_v3_21_in1847_att0/ERR188117!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188117
ERR204917,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/17/ERR204917/sra_human_v3_21_in2409_att0/ERR204917!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/17/ERR204917/sra_human_v3_21_in2409_att0/ERR204917!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204917
ERR188084,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/84/ERR188084/sra_human_v3_21_in1814_att0/ERR188084!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/84/ERR188084/sra_human_v3_21_in1814_att0/ERR188084!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188084
ERR204884,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/84/ERR204884/sra_human_v3_21_in2376_att6/ERR204884!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/84/ERR204884/sra_human_v3_21_in2376_att6/ERR204884!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204884
ERR204984,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/84/ERR204984/sra_human_v3_21_in2476_att1/ERR204984!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/84/ERR204984/sra_human_v3_21_in2476_att1/ERR204984!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204984
ERR188184,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/84/ERR188184/sra_human_v3_21_in1914_att0/ERR188184!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/84/ERR188184/sra_human_v3_21_in1914_att0/ERR188184!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188184
ERR188384,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/84/ERR188384/sra_human_v3_21_in2114_att0/ERR188384!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/84/ERR188384/sra_human_v3_21_in2114_att0/ERR188384!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188384
ERR188284,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/84/ERR188284/sra_human_v3_21_in2014_att5/ERR188284!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/84/ERR188284/sra_human_v3_21_in2014_att5/ERR188284!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188284
ERR188336,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/36/ERR188336/sra_human_v3_21_in2066_att0/ERR188336!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/36/ERR188336/sra_human_v3_21_in2066_att0/ERR188336!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188336
ERR188236,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/36/ERR188236/sra_human_v3_21_in1966_att0/ERR188236!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/36/ERR188236/sra_human_v3_21_in1966_att0/ERR188236!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188236
ERR188036,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/36/ERR188036/sra_human_v3_21_in1766_att0/ERR188036!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/36/ERR188036/sra_human_v3_21_in1766_att0/ERR188036!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188036
ERR204836,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/36/ERR204836/sra_human_v3_21_in2328_att0/ERR204836!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/36/ERR204836/sra_human_v3_21_in2328_att0/ERR204836!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204836
ERR204936,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/36/ERR204936/sra_human_v3_21_in2428_att0/ERR204936!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/36/ERR204936/sra_human_v3_21_in2428_att0/ERR204936!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204936
ERR188136,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/36/ERR188136/sra_human_v3_21_in1866_att0/ERR188136!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/36/ERR188136/sra_human_v3_21_in1866_att0/ERR188136!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188136
ERR188436,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/36/ERR188436/sra_human_v3_21_in2166_att0/ERR188436!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/36/ERR188436/sra_human_v3_21_in2166_att0/ERR188436!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188436
ERR188441,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/41/ERR188441/sra_human_v3_21_in2171_att0/ERR188441!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/41/ERR188441/sra_human_v3_21_in2171_att0/ERR188441!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188441
ERR188241,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/41/ERR188241/sra_human_v3_21_in1971_att0/ERR188241!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/41/ERR188241/sra_human_v3_21_in1971_att0/ERR188241!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188241
ERR188341,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/41/ERR188341/sra_human_v3_21_in2071_att0/ERR188341!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/41/ERR188341/sra_human_v3_21_in2071_att0/ERR188341!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188341
ERR188141,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/41/ERR188141/sra_human_v3_21_in1871_att0/ERR188141!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/41/ERR188141/sra_human_v3_21_in1871_att0/ERR188141!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188141
ERR204941,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/41/ERR204941/sra_human_v3_21_in2433_att0/ERR204941!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/41/ERR204941/sra_human_v3_21_in2433_att0/ERR204941!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204941
ERR204841,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/41/ERR204841/sra_human_v3_21_in2333_att6/ERR204841!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/41/ERR204841/sra_human_v3_21_in2333_att6/ERR204841!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204841
ERR188041,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/41/ERR188041/sra_human_v3_21_in1771_att0/ERR188041!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/41/ERR188041/sra_human_v3_21_in1771_att0/ERR188041!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188041
ERR204897,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/97/ERR204897/sra_human_v3_21_in2389_att0/ERR204897!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/97/ERR204897/sra_human_v3_21_in2389_att0/ERR204897!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204897
ERR188097,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/97/ERR188097/sra_human_v3_21_in1827_att0/ERR188097!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/97/ERR188097/sra_human_v3_21_in1827_att0/ERR188097!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188097
ERR188197,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/97/ERR188197/sra_human_v3_21_in1927_att0/ERR188197!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/97/ERR188197/sra_human_v3_21_in1927_att0/ERR188197!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188197
ERR204997,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/97/ERR204997/sra_human_v3_21_in2489_att0/ERR204997!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/97/ERR204997/sra_human_v3_21_in2489_att0/ERR204997!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204997
ERR188397,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/97/ERR188397/sra_human_v3_21_in2127_att1/ERR188397!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/97/ERR188397/sra_human_v3_21_in2127_att1/ERR188397!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188397
ERR188297,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/97/ERR188297/sra_human_v3_21_in2027_att0/ERR188297!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/97/ERR188297/sra_human_v3_21_in2027_att0/ERR188297!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188297
ERR188479,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/79/ERR188479/sra_human_v3_21_in2209_att5/ERR188479!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/79/ERR188479/sra_human_v3_21_in2209_att5/ERR188479!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188479
ERR188079,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/79/ERR188079/sra_human_v3_21_in1809_att0/ERR188079!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/79/ERR188079/sra_human_v3_21_in1809_att0/ERR188079!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188079
ERR204879,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/79/ERR204879/sra_human_v3_21_in2371_att0/ERR204879!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/79/ERR204879/sra_human_v3_21_in2371_att0/ERR204879!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204879
ERR204979,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/79/ERR204979/sra_human_v3_21_in2471_att1/ERR204979!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/79/ERR204979/sra_human_v3_21_in2471_att1/ERR204979!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204979
ERR188179,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/79/ERR188179/sra_human_v3_21_in1909_att0/ERR188179!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/79/ERR188179/sra_human_v3_21_in1909_att0/ERR188179!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188179
ERR188379,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/79/ERR188379/sra_human_v3_21_in2109_att0/ERR188379!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/79/ERR188379/sra_human_v3_21_in2109_att0/ERR188379!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188379
ERR188279,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/79/ERR188279/sra_human_v3_21_in2009_att0/ERR188279!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/79/ERR188279/sra_human_v3_21_in2009_att0/ERR188279!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188279
ERR188273,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/73/ERR188273/sra_human_v3_21_in2003_att0/ERR188273!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/73/ERR188273/sra_human_v3_21_in2003_att0/ERR188273!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188273
ERR188373,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/73/ERR188373/sra_human_v3_21_in2103_att0/ERR188373!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/73/ERR188373/sra_human_v3_21_in2103_att0/ERR188373!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188373
ERR204973,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/73/ERR204973/sra_human_v3_21_in2465_att3/ERR204973!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/73/ERR204973/sra_human_v3_21_in2465_att3/ERR204973!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204973
ERR188173,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/73/ERR188173/sra_human_v3_21_in1903_att0/ERR188173!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/73/ERR188173/sra_human_v3_21_in1903_att0/ERR188173!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188173
ERR188073,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/73/ERR188073/sra_human_v3_21_in1803_att0/ERR188073!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/73/ERR188073/sra_human_v3_21_in1803_att0/ERR188073!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188073
ERR204873,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/73/ERR204873/sra_human_v3_21_in2365_att6/ERR204873!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/73/ERR204873/sra_human_v3_21_in2365_att6/ERR204873!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204873
ERR188473,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/73/ERR188473/sra_human_v3_21_in2203_att4/ERR188473!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/73/ERR188473/sra_human_v3_21_in2203_att4/ERR188473!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188473
ERR188304,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/04/ERR188304/sra_human_v3_21_in2034_att0/ERR188304!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/04/ERR188304/sra_human_v3_21_in2034_att0/ERR188304!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188304
ERR188204,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/04/ERR188204/sra_human_v3_21_in1934_att0/ERR188204!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/04/ERR188204/sra_human_v3_21_in1934_att0/ERR188204!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188204
ERR205004,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/04/ERR205004/sra_human_v3_21_in2496_att0/ERR205004!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/04/ERR205004/sra_human_v3_21_in2496_att0/ERR205004!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR205004
ERR188104,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/04/ERR188104/sra_human_v3_21_in1834_att0/ERR188104!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/04/ERR188104/sra_human_v3_21_in1834_att0/ERR188104!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188104
